Player Name,Level,Net Worth,Taming,Farming,Mining,Combat,Foraging,Fishing,Enchanting,Alchemy,Carpentry,Runecrafting,Social,Gamemode
DeathStreeks,454,326441415286.8911,60,60,60,60,50,50,60,50,50,25,25,Not Ironman
DestructiveDonut,454,85577112949.65836,60,60,60,60,50,50,60,50,50,25,20,Not Ironman
Potatus,454,66867739712.07423,60,60,60,60,50,50,60,50,50,25,14,Not Ironman
SecondPfirsisch,453,83003829800.19965,60,60,60,60,50,50,60,50,50,25,18,Ironman
wbwi,452,14322561016.781794,60,60,60,60,50,50,60,50,50,25,12,Not Ironman
yeowun,451,136797927739.05304,60,60,60,60,50,50,60,50,50,25,15,Not Ironman
laatan,452,90976089816.02296,60,60,60,60,50,50,60,50,50,25,22,Not Ironman
J3nda_,452,124350109907.1823,60,60,60,60,50,50,60,50,50,25,25,Not Ironman
Kek31,450,73791449659.68256,60,60,60,60,50,50,60,50,50,25,13,Not Ironman
Scqffold,450,44473061433.78333,60,60,60,60,50,50,60,50,50,25,11,Not Ironman
BOBSTEVE21,448,47003540612.70532,60,60,60,60,50,50,60,50,50,25,16,Not Ironman
Suq5,449,58754615752.21815,60,60,60,60,50,50,60,50,50,25,8,Ironman
Zincs,447,49186842704.24775,60,60,60,60,50,50,60,50,50,25,13,Not Ironman
Jump321,445,85820106457.57976,60,60,60,60,36,50,60,50,50,25,18,Not Ironman
XueRuu,446,101433047967.11423,60,60,60,60,37,50,60,50,50,25,17,Not Ironman
Solar_Rain,442,13388777345.884602,60,60,60,60,50,50,60,50,0,,,Not Ironman
marvin07,442,41895394512.30845,60,60,60,60,42,50,60,50,50,25,15,Not Ironman
LUBohne,441,43400199897.56505,60,60,60,60,50,50,60,50,50,25,5,Not Ironman
AsaXx,441,5752495682.092715,60,60,60,60,50,50,60,50,0,,,Not Ironman
LASMRZ,440,8263783502.107683,60,60,60,60,47,50,60,50,50,25,14,Not Ironman
George_Profonde,447,62660304456.13402,60,60,60,60,50,50,60,50,50,25,12,Not Ironman
74kg,442,50540949872.135185,60,60,60,60,50,50,60,50,50,25,6,Not Ironman
nightlibra,439,67015227185.248634,60,60,60,60,29,50,60,50,50,25,25,Not Ironman
usausaa,438,60075672089.15338,60,60,60,60,29,50,60,50,50,25,11,Ironman
_Dawning_,438,43570549965.0849,60,60,60,60,50,50,60,50,50,25,12,Not Ironman
Vyrkz,437,173173084216.0668,60,60,60,60,50,50,60,50,50,25,10,Not Ironman
pursuiter911,436,86879594570.18097,60,60,60,60,45,50,60,50,50,25,13,Not Ironman
Najonano20,437,47964998432.019196,60,60,60,60,35,50,60,50,50,25,6,Not Ironman
GabberLion,439,59662825562.98923,60,60,60,60,50,50,60,50,50,25,18,Not Ironman
oChill,433,117665214322.7825,60,60,60,60,29,50,60,50,50,25,18,Not Ironman
WSLSealeaf,433,12370316403.348871,60,60,60,60,29,50,60,50,50,25,16,Not Ironman
iceT98,434,61364777637.00675,60,60,60,60,50,50,60,50,50,25,12,Not Ironman
Ducksicle,432,44241471720.577255,60,60,60,60,50,50,60,50,50,25,23,Not Ironman
MoonlitSky,432,89685888186.88452,60,60,60,60,33,50,60,50,50,25,17,Not Ironman
Lauch_Nr5,430,78696554057.74597,60,60,60,60,50,50,60,50,50,25,7,Not Ironman
Zedrux,430,118220392104.51407,60,60,60,60,50,50,60,50,50,25,16,Not Ironman
Scr1,429,170711930461.2134,60,60,60,60,50,50,60,50,50,25,19,Not Ironman
TranDucBowo,429,50943686731.67637,60,60,60,60,34,50,60,50,50,25,11,Not Ironman
K7G4,428,56866603006.77103,59,60,60,60,41,50,60,50,50,25,9,Not Ironman
CHOuO,428,7335964396.251753,60,60,60,60,50,50,60,50,50,25,12,Not Ironman
DefD,432,38657024530.82847,60,60,60,60,24,50,60,50,50,25,16,Not Ironman
brasly,428,7206986497.693444,60,60,60,60,28,50,60,50,50,25,11,Not Ironman
IcyyAle,429,75630460356.56168,60,60,60,60,42,50,60,50,50,25,10,Not Ironman
BornInTheGhetto,427,38095014783.96735,60,60,60,60,43,50,60,50,50,25,1,Not Ironman
A_SimpleName,429,59786952790.98748,60,60,60,60,31,50,60,50,50,25,7,Not Ironman
elwood24,428,32379398292.620365,60,60,60,60,50,50,60,50,50,25,14,Not Ironman
OWUW,425,37680454825.93419,60,60,60,60,50,50,60,50,50,25,16,Not Ironman
notnotmelon,426,29699688883.73259,60,60,60,60,50,50,60,50,50,25,13,Not Ironman
hazelynn,424,7209379491.60285,60,60,60,60,50,50,60,50,50,25,17,Not Ironman
Crystalfall,431,51079885700.83175,60,60,60,60,43,50,60,50,50,25,23,Not Ironman
Common,422,48773148197.716736,60,60,60,60,50,50,60,50,0,,,Not Ironman
Polar87,422,8291964019.733434,60,60,60,60,50,50,60,50,50,25,11,Not Ironman
LuckyOwl11535,422,14416508586.392712,60,60,60,60,50,50,60,50,0,,,Not Ironman
IHaveAnAddiction,421,11815345159.394667,60,60,60,60,19,50,60,50,50,25,9,Not Ironman
Leoxe77,421,77907269268.9234,50,60,60,60,50,50,60,50,50,25,12,Not Ironman
odanl,421,65422475191.32613,60,60,60,60,25,50,60,50,50,25,13,Not Ironman
GooGleWeird,420,51436606019.03326,60,60,60,60,25,50,60,50,50,25,6,Not Ironman
cgahtee,425,8372265624.294223,60,60,60,60,30,50,60,50,50,25,14,Not Ironman
EternalLunar,421,60150007622.14953,60,60,60,60,26,50,60,50,50,25,13,Not Ironman
YoshiCrafter,416,35789752025.20991,60,60,60,60,31,50,60,50,50,25,4,Not Ironman
oCloxi,431,40787614885.89892,60,60,60,60,50,50,60,50,50,25,12,Not Ironman
ometto,421,24823595181.08948,60,60,60,60,33,50,60,50,50,25,12,Not Ironman
zztempest,417,60492653272.97908,60,60,60,60,26,50,60,50,50,25,7,Not Ironman
_multiman_,418,37745212165.12534,60,60,60,60,32,50,60,50,50,25,10,Ironman
BananaTheBot,416,13575013880.393494,50,60,60,60,50,50,60,50,50,25,18,Not Ironman
DrkFighta,416,62459852534.917404,60,60,60,60,50,50,60,50,50,25,25,Not Ironman
iPsycho_,422,41177075027.56097,58,60,60,60,37,50,60,50,50,25,12,Ironman
CamCamSatNav,415,60402494628.72638,56,60,60,60,50,50,60,50,50,25,25,Not Ironman
FurryButts,415,49073925698.28732,60,55,60,60,40,50,60,50,50,25,14,Not Ironman
jabuszko_,414,6195207589.485137,60,60,60,60,32,50,60,50,0,,,Not Ironman
ShiratamaUtano,414,14739228280.604712,60,60,60,60,30,50,60,50,50,25,15,Not Ironman
Tannslee,419,49360136643.23187,60,60,60,60,50,50,60,50,50,25,10,Not Ironman
Multidissimo,416,50826744383.99464,60,60,60,60,50,50,60,50,50,25,18,Not Ironman
DevilishDiamond,413,42434090124.20141,60,60,60,60,50,50,60,50,50,25,14,Not Ironman
F8_DarQ,414,73515068964.94443,60,60,60,60,50,50,60,50,50,25,21,Not Ironman
CatGirlBed,413,31060724860.99539,60,60,60,60,50,50,60,50,50,25,11,Ironman
Kuudraa,416,42011983775.86141,57,60,60,60,34,50,60,50,50,25,16,Not Ironman
Alaawii,411,37040801929.93872,60,60,60,60,35,50,60,50,50,25,24,Not Ironman
Breefing,411,71666243846.4015,60,60,60,60,50,50,60,50,50,25,20,Not Ironman
ffnn,413,31606863855.009575,59,60,60,60,25,50,60,50,50,25,8,Ironman
caca123,412,75845989100.81398,60,60,60,60,33,50,60,50,50,25,16,Not Ironman
Revolation,410,39258883939.337204,60,60,60,60,31,50,60,50,50,25,25,Ironman
Derp_Owl,414,38073141481.09163,60,60,60,60,28,50,60,50,50,25,12,Not Ironman
eckZaCt,408,34357514826.671204,59,60,60,60,36,50,60,50,50,25,13,Ironman
catgirlsxphia,413,6073335646.623123,60,60,60,60,45,50,60,50,50,25,17,Not Ironman
Kazec,410,28548634521.481514,60,60,60,60,50,42,60,50,50,25,9,Not Ironman
Jochemonline,412,42432580837.651245,60,60,60,60,37,50,60,50,50,25,12,Not Ironman
UnicNick,101,4643031280.164709,60,16,43,28,14,15,60,20,24,16,13,Not Ironman
oLorax,411,89621445111.5731,60,60,60,60,27,50,60,50,50,25,21,Not Ironman
eric223223,407,39004454833.221565,57,60,60,60,50,50,60,50,50,25,11,Ironman
Bmboo,408,28836873438.97619,60,60,60,60,42,50,60,50,50,25,9,Not Ironman
JustEndo,407,39989012890.50843,60,60,60,60,31,50,60,50,50,25,11,Not Ironman
AuPure,406,8371597997.177415,50,60,60,60,50,50,60,50,50,25,8,Ironman
LightningT1G3R,408,27486035697.55742,60,60,60,60,50,50,60,50,50,25,7,Not Ironman
Arout,417,49368532214.606186,60,60,60,60,39,50,60,50,50,25,16,Not Ironman
okGio,405,26769375112.198982,60,60,60,60,34,50,60,50,50,25,16,Not Ironman
CatgirlChocomint,404,32816741773.92739,60,60,60,60,36,50,60,50,50,25,9,Not Ironman
Elcstrm,404,39174068682.56515,60,60,60,60,50,50,60,50,50,25,13,Ironman
BetAlpha_,406,29492340192.87683,56,60,60,60,50,50,60,50,50,25,10,Not Ironman
Domaholic,404,30892779449.412445,60,60,60,60,38,50,60,50,50,25,7,Ironman
xXHeadshotXx,307,29265755822.865147,51,43,50,60,24,50,60,50,50,25,12,Not Ironman
WhaiteDog,122,79196394.33576582,43,25,36,35,20,22,59,50,30,23,7,Not Ironman
LapiTurtle,72,39592986.04022852,22,20,23,24,16,19,23,13,0,,,Not Ironman
Uzmic,195,3666580043.835761,50,60,45,55,27,33,50,50,38,21,10,Not Ironman
FireSoul564,204,1201252115.0560622,42,44,33,39,29,20,54,32,29,11,9,Ironman
xXR085Xx,155,2003788245.6541052,45,25,52,41,20,33,60,39,21,25,7,Not Ironman
lejendaryplayer,83,582371322.132776,24,13,23,28,13,20,38,6,17,9,9,Not Ironman
RoyalHoyness,70,15192957.463204412,30,28,33,28,20,20,27,13,0,,,Ironman
Deotimes,45,27535617.917026374,19,22,17,20,9,18,14,6,16,11,1,Not Ironman
Rambow2,117,991802688.4056985,41,50,34,36,21,19,35,7,32,13,0,Ironman
BlueJayHD,96,691923946.6225766,28,22,36,26,19,23,34,15,22,13,5,Not Ironman
OwlBear0_0,56,103175186.83915466,21,24,20,22,8,7,25,19,16,4,2,Not Ironman
CraZeAmk,103,395356864.35313934,31,32,31,31,17,17,33,11,17,15,3,Not Ironman
qSaki,98,341874417.60086995,27,28,30,31,20,20,26,26,21,19,4,Not Ironman
W_Grizzified,363,28452961250.13438,60,60,60,60,37,50,60,50,50,25,1,Not Ironman
RainIsCake,320,3512827849.7064123,52,44,56,60,20,38,60,50,50,25,10,Not Ironman
Ducke420,273,17541162636.316093,57,37,37,60,24,36,60,50,50,25,11,Not Ironman
rockydinosaurr,248,12573073856.648846,53,60,55,60,30,38,60,50,28,25,7,Not Ironman
EwNoTouch,181,5764352700.390512,46,28,37,56,23,32,60,18,25,25,14,Not Ironman
Hinches,146,1439049210.3426044,47,32,57,30,17,18,46,25,29,12,1,Not Ironman
Skr1mK1ng,121,911164154.6282648,50,23,41,31,21,25,60,19,23,16,0,Not Ironman
Svenrex_,40,40055041.529913306,19,15,22,21,13,13,25,8,16,15,1,Not Ironman
EvildeadxD,219,6530343670.047448,50,55,45,60,21,19,60,13,42,21,8,Not Ironman
buhfke,57,124243423.69102544,24,27,24,21,13,7,18,17,14,3,1,Not Ironman
AustinEatsApples,30,19431308.377851833,18,24,18,17,17,9,14,6,19,0,0,Not Ironman
gatototo,176,2913325361.944837,41,35,49,42,18,27,47,13,34,24,6,Ironman
eithan,89,225658127.37153447,27,30,24,23,15,22,26,13,24,14,6,Ironman
ceote,169,1060356505.4715445,47,31,51,40,22,21,45,11,31,15,3,Ironman
NekkidSlayer,116,1378020683.522377,34,35,42,34,21,22,26,16,28,24,4,Not Ironman
Aurashock6978,119,1006805326.691933,37,36,42,32,18,24,32,11,34,15,7,Not Ironman
NessaPuppy3,71,171012126.39704314,24,24,23,19,10,21,22,20,16,2,5,Not Ironman
konoraroyu,74,9276942.840117926,23,20,23,25,18,17,33,10,18,3,0,Not Ironman
NateDoggSinker,332,8119205756.872236,57,60,60,55,49,40,60,50,50,25,8,Not Ironman
ShoxyYT,266,4329469673.064745,56,56,51,55,26,50,60,50,45,25,4,Not Ironman
YaBoiPlayz50,151,5239202197.356375,39,21,37,49,17,22,45,23,24,25,13,Not Ironman
ItsSparkyJr,23,536350.9351874114,26,31,27,25,14,20,30,24,0,,,Ironman
PrayAqua,56,82389671.56072672,22,26,22,22,19,13,23,17,16,1,1,Not Ironman
EinKleinerReiner,150,1477186627.7947829,48,29,47,28,20,19,54,20,24,3,1,Not Ironman
AndReLoAded,293,12904439318.799305,57,41,52,60,22,30,60,33,46,25,7,Not Ironman
ToasterWaffl,55,4869712.380293351,25,27,25,18,20,13,19,6,0,,,Not Ironman
Bamaplays,79,402160056.86130685,30,29,32,26,17,19,42,12,21,8,0,Not Ironman
thetomato33,85,136455218.1383136,26,28,26,26,20,16,27,11,20,3,1,Not Ironman
MysticalHaze,11,1108,20,13,20,22,18,9,23,4,0,,,Ironman
amathine,298,21808154281.126907,59,35,60,58,19,50,60,50,50,25,13,Not Ironman
Tyrannosaurus777,285,7069639421.491234,56,60,48,60,21,38,60,21,35,25,11,Not Ironman
IchHatteGeld,225,2835031905.3589234,52,47,57,47,23,25,60,31,43,19,6,Ironman
Sorizona,224,6513535287.728594,50,48,60,50,21,39,60,50,34,23,6,Not Ironman
_MCnoob,181,1360540651.7963178,43,32,33,41,28,30,49,24,27,20,4,Ironman
ILoveRanchMore,108,524616587.111022,37,25,32,28,12,17,40,21,17,13,7,Not Ironman
DadaCap,140,1213126018.4934075,40,39,29,38,18,20,45,12,28,16,3,Not Ironman
Jannesdarfdas,116,1836430698.9151726,50,52,21,45,12,0,58,20,20,5,2,Not Ironman
Mehinator,76,239005064.42789516,30,39,20,25,12,12,30,6,23,10,0,Not Ironman
Brainiac_,307,10031862515.275267,57,60,60,60,21,29,60,50,44,25,13,Not Ironman
ErrorEgg,117,1050359540.465153,35,22,31,34,14,20,54,20,21,11,6,Not Ironman
GoodSesh,77,96587507.92104399,24,25,22,25,21,17,23,9,20,17,2,Ironman
superior_enigma,98,205562760.2954682,35,44,23,27,14,14,60,16,18,3,1,Not Ironman
CringeWorthi,78,273496450.72304654,30,21,37,24,19,19,24,10,17,3,0,Not Ironman
oliversupersej,403,24649051549.038643,60,60,60,60,31,50,60,50,50,25,2,Ironman
AncientShadow_,209,2214049031.1201944,46,34,35,57,19,36,60,24,27,24,6,Not Ironman
Kausi2212,202,1310989464.9040127,50,26,38,49,19,50,60,10,28,24,7,Not Ironman
aners0,136,494020865.30792826,38,23,43,27,17,17,32,16,21,14,0,Not Ironman
onecoolcat87,186,1959023253.7278337,51,54,41,47,20,26,60,30,32,22,0,Not Ironman
Frway,72,1135770175.4292307,30,31,30,23,12,15,35,19,20,0,5,Not Ironman
Conner99999,284,8706620095.557835,58,56,53,60,22,29,60,50,40,25,11,Not Ironman
ZaviPlaysMC,59,175134648.68889502,29,36,25,21,16,16,26,23,25,1,2,Not Ironman
Accel_The_Wax,187,2258479797.653101,50,60,44,44,19,28,39,23,31,18,4,Not Ironman
Rednight1222,165,2603561597.448041,46,35,40,44,20,19,58,11,29,15,4,Not Ironman
Aivru,158,1078183471.961832,37,21,46,44,16,18,51,16,27,25,6,Not Ironman
SillyDog29,130,6203272023.97025,26,36,27,29,16,15,39,15,29,17,17,Not Ironman
r5core,114,773527197.3194814,35,15,40,28,12,20,39,4,13,3,6,Not Ironman
TYPB_Thirmite,76,167845186.6985413,25,25,25,28,6,15,25,7,19,3,1,Ironman
AverageBanana,261,29448064880.80846,50,41,60,60,24,50,60,35,42,25,10,Not Ironman
plinkingndriving,303,10464614425.43256,53,50,60,60,30,34,60,50,50,25,6,Ironman
NotOhio,324,16671405775.26069,53,58,60,60,33,46,60,50,50,25,10,Not Ironman
ALongName,280,9397112656.267256,52,34,60,60,23,32,60,21,49,25,2,Ironman
DaveDesigns,255,5465369456.467517,54,51,55,46,47,31,60,49,36,25,10,Not Ironman
Sai0,198,1703820100.1631706,50,51,60,59,26,29,60,50,0,,,Not Ironman
Turqs,211,4847832868.939778,51,60,40,47,15,45,54,31,35,23,4,Not Ironman
Colbob_16,231,2837578508.504435,52,42,55,42,27,31,60,50,37,23,5,Ironman
StoveZdefe,174,3491766173.4692135,41,24,41,54,20,32,60,33,22,25,8,Not Ironman
BriYosh2,203,2547049601.3646846,53,52,36,35,21,38,60,27,46,18,3,Ironman
Ghostlyy4K,110,290050114.5619243,32,27,39,34,20,24,26,27,24,13,5,Not Ironman
Asparagus12,229,3511442615.111494,55,59,48,44,23,21,60,20,36,19,1,Not Ironman
Scepal,175,4920630004.861728,50,31,41,57,19,50,60,47,26,25,3,Not Ironman
Jhincredible,177,3739565114.1328077,48,42,28,46,18,22,60,20,30,19,5,Not Ironman
